"concept","crwdns1224339:0crwdne1224339:0"
"tag","crwdns1224340:0crwdne1224340:0"
"parent","crwdns1224341:0crwdne1224341:0"
"geo","crwdns1224342:0crwdne1224342:0"
"world_6region","crwdns1224343:0crwdne1224343:0"
"income_groups","crwdns1224344:0crwdne1224344:0"
"landlocked","crwdns1224345:0crwdne1224345:0"
"g77_and_oecd_countries","crwdns1224346:0crwdne1224346:0"
"main_religion_2008","crwdns1224347:0crwdne1224347:0"
"country","crwdns1224348:0crwdne1224348:0"
"world_4region","crwdns1224349:0crwdne1224349:0"
"global","crwdns1224350:0crwdne1224350:0"
"age","crwdns1224351:0crwdne1224351:0"
"latitude","crwdns1224352:0crwdne1224352:0"
"longitude","crwdns1224353:0crwdne1224353:0"
