"concept","crwdns1223898:0crwdne1223898:0"
"tag","crwdns1223899:0crwdne1223899:0"
"parent","crwdns1223900:0crwdne1223900:0"
"geo","crwdns1223901:0crwdne1223901:0"
"world_6region","crwdns1223902:0crwdne1223902:0"
"income_groups","crwdns1223903:0crwdne1223903:0"
"landlocked","crwdns1223904:0crwdne1223904:0"
"g77_and_oecd_countries","crwdns1223905:0crwdne1223905:0"
"main_religion_2008","crwdns1223906:0crwdne1223906:0"
"country","crwdns1223907:0crwdne1223907:0"
"world_4region","crwdns1223908:0crwdne1223908:0"
"global","crwdns1223909:0crwdne1223909:0"
"age","crwdns1223910:0crwdne1223910:0"
"latitude","crwdns1223911:0crwdne1223911:0"
"longitude","crwdns1223912:0crwdne1223912:0"
